order_id,items_id,is_added
4909,422,1
4909,429,1
4910,505,1
4911,2365,1
4911,2367,1
4912,523,1
4912,526,1
4912,537,1
4913,1144,1
4913,1146,1
4914,1582,1
4914,1592,1
4915,1284,1
4915,1292,1
4916,801,1
4916,808,1
4917,1,1
4917,7,1
4918,262,1
4919,1862,1
4919,1871,1
4920,701,1
4921,2041,1
4921,2052,1
4922,1345,1
4923,1162,1
4923,1166,1
4924,101,1
4925,2263,1
4925,2271,1
4926,1801,1
4926,1807,1
4926,1820,1
4927,1924,1
4928,1841,1
4929,2324,1
4929,2329,1
4930,2304,1
4930,2311,1
4931,2242,1
4932,1043,1
4932,1054,1
4933,143,1
4933,158,1
4934,1265,1
4934,1276,1
4935,1,1
4935,9,1
4936,1622,1
4937,2322,1
4938,1624,1
4938,1631,1
4938,1638,1
4939,1944,1
4939,1947,1
4939,1952,1
4939,1957,1
4940,1083,1
4940,1088,1
4940,1093,1
4940,1096,1
4941,41,1
4941,60,1
4942,722,1
4943,1963,1
4943,1975,1
4944,1844,1
4944,1857,1
4945,1405,1
4945,1410,1
4945,1420,1
4946,1404,1
4946,1412,1
4947,2303,1
4947,2310,1
4948,482,1
4948,490,1
4948,495,1
4949,1305,1
4949,1308,1
4949,1316,1
4950,302,1
4951,1043,1
4951,1046,1
4952,1743,1
4952,1748,1
4952,1755,1
4952,1760,1
4953,1565,1
4953,1566,1
4954,1202,1
4954,1210,1
4954,1211,1
4954,1216,1
4955,702,1
4955,708,1
4956,2085,1
4956,2090,1
4957,981,1
4958,2364,1
4958,2368,1
4958,2372,1
4959,2162,1
4959,2169,1
4959,2171,1
4959,2180,1
4960,941,1
4960,946,1
4960,955,1
4961,1084,1
4962,1902,1
4962,1915,1
4963,2165,1
4964,2241,1
4964,2248,1
4965,424,1
4965,429,1
4966,661,1
4966,676,1
4967,643,1
4967,649,1
4968,402,1
4968,406,1
4969,1765,1
4969,1770,1
4969,1772,1
4969,1779,1
4970,1645,1
4970,1646,1
4970,1658,1
4971,1242,1
4971,1250,1
4971,1252,1
4972,883,1
4973,262,1
4973,272,1
4973,279,1
4974,122,1
4975,944,1
4975,950,1
4976,905,1
4976,906,1
4976,914,1
4976,916,1
4977,1522,1
4977,1528,1
4977,1536,1
4978,1322,1
4978,1327,1
4979,2342,1
4980,2364,1
4981,2184,1
4982,2365,1
4982,2379,1
4983,821,1
4983,832,1
4983,836,1
4984,1723,1
4985,621,1
4985,626,1
4985,636,1
4986,1462,1
4987,305,1
4988,63,1
4989,1901,1
4989,1909,1
4990,903,1
4991,1343,1
4992,2024,1
4993,1001,1
4994,2045,1
4994,2059,1
4995,162,1
4996,1842,1
4996,1847,1
4997,1863,1
4997,1866,1
4997,1880,1
4998,23,1
4998,34,1
4998,37,1
4999,202,1
4999,211,1
5000,744,1
5000,746,1
5001,463,1
5002,603,1
5002,619,1
5003,2143,1
5003,2148,1
5003,2155,1
5004,44,1
5005,1182,1
5005,1200,1
5006,63,1
5006,67,1
5007,2101,1
5008,1103,1
5009,2044,1
5009,2046,1
5009,2059,1
5010,725,1
5010,734,1
5011,143,1
5011,160,1
5012,1703,1
5012,1717,1
5013,201,1
5014,2224,1
5014,2227,1
5015,945,1
5016,2025,1
5016,2029,1
5016,2036,1
5017,1945,1
5017,1952,1
5018,1725,1
5019,544,1
5020,345,1
5020,346,1
5021,302,1
5022,565,1
5022,579,1
5023,102,1
5024,622,1
5024,627,1
5025,261,1
5026,704,1
5026,707,1
5026,720,1
5027,263,1
5027,279,1
5028,23,1
5028,30,1
5028,33,1
5029,905,1
5029,919,1
5030,1623,1
5031,905,1
5031,908,1
5032,23,1
5033,1225,1
5033,1232,1
5034,1943,1
5034,1948,1
5035,2324,1
5036,1902,1
5036,1907,1
5037,724,1
5038,381,1
5039,1384,1
5039,1393,1
5040,1681,1
5041,705,1
5041,709,1
5041,711,1
5042,1025,1
5043,1362,1
5043,1368,1
5043,1380,1
5044,1084,1
5044,1087,1
5045,1263,1
5045,1279,1
5046,841,1
5046,847,1
5046,855,1
5046,858,1
5047,2243,1
5047,2248,1
5047,2254,1
5047,2260,1
5048,462,1
5049,1103,1
5049,1119,1
5050,802,1
5050,812,1
5051,1844,1
5052,1685,1
5053,1765,1
5053,1775,1
5053,1778,1
5054,1724,1
5054,1735,1
5054,1739,1
5055,901,1
5055,910,1
5055,911,1
5056,1583,1
5056,1592,1
5057,1465,1
5058,923,1
5058,934,1
5058,938,1
5059,1142,1
5059,1160,1
5060,1762,1
5060,1768,1
5061,344,1
5062,241,1
5062,249,1
5062,256,1
5063,161,1
5064,1945,1
5064,1952,1
5064,1956,1
5065,1225,1
5065,1226,1
5065,1232,1
5066,2003,1
5066,2007,1
5066,2013,1
5066,2016,1
5067,204,1
5068,2241,1
5069,2141,1
5070,1201,1
5071,1424,1
5071,1427,1
5072,1023,1
5072,1040,1
5073,1362,1
5073,1370,1
5073,1372,1
5074,41,1
5074,49,1
5074,54,1
5075,685,1
5075,688,1
5076,2264,1
5076,2266,1
5077,1445,1
5077,1452,1
5077,1460,1
5078,843,1
5078,856,1
5079,1885,1
5079,1889,1
5080,2221,1
5080,2230,1
5080,2236,1
5081,2185,1
5082,41,1
5082,48,1
5083,625,1
5084,504,1
5084,509,1
5085,1405,1
5085,1406,1
5086,1082,1
5087,1002,1
5087,1007,1
5087,1014,1
5088,61,1
5089,2181,1
5089,2199,1
5090,321,1
5090,339,1
5091,643,1
5091,650,1
5092,1464,1
5093,2125,1
5093,2136,1
5094,584,1
5095,2181,1
5096,2361,1
5097,1764,1
5097,1770,1
5098,1782,1
5098,1787,1
5099,965,1
5100,2101,1
5100,2106,1
5101,2105,1
5101,2110,1
5101,2118,1
5102,1384,1
5102,1394,1
5103,2121,1
5103,2128,1
5104,1985,1
5104,1986,1
5104,1992,1
5105,821,1
5105,828,1
5105,834,1
5105,838,1
5106,545,1
5106,550,1
5106,551,1
5106,556,1
5107,962,1
5108,1324,1
5108,1329,1
5108,1335,1
5109,245,1
5109,246,1
5110,2044,1
5110,2051,1
5111,1002,1
5111,1014,1
5112,1502,1
5113,1483,1
5113,1496,1
5114,941,1
5115,1044,1
5115,1046,1
5116,2063,1
5116,2071,1
5117,2243,1
5118,1261,1
5119,861,1
5119,866,1
5120,1105,1
5121,1564,1
5122,1341,1
5123,444,1
5123,453,1
5124,1023,1
5124,1033,1
5125,525,1
5126,184,1
5127,1784,1
5127,1792,1
5128,144,1
5129,2,1
5130,1864,1
5130,1867,1
5131,65,1
5131,69,1
5132,1243,1
5132,1246,1
5132,1251,1
5132,1258,1
5133,984,1
5133,990,1
5134,662,1
5134,667,1
5134,673,1
5134,676,1
5135,964,1
5136,1185,1
5136,1188,1
5137,661,1
5137,673,1
5137,676,1
5138,1503,1
5138,1509,1
5138,1520,1
5139,581,1
5139,595,1
5140,881,1
5141,464,1
5141,477,1
5142,1585,1
5142,1592,1
5142,1597,1
5143,725,1
5143,729,1
5144,1722,1
5144,1735,1
5145,703,1
5146,164,1
5146,169,1
5147,183,1
5148,1623,1
5148,1633,1
5148,1638,1
5149,2303,1
5149,2313,1
5150,1424,1
5150,1428,1
5150,1437,1
5151,1565,1
5151,1570,1
5151,1580,1
5152,784,1
5152,793,1
5152,797,1
5153,1704,1
5154,2324,1
5154,2330,1
5154,2333,1
5155,1603,1
5155,1606,1
5156,962,1
5156,979,1
5157,1904,1
5157,1913,1
5158,1821,1
5158,1830,1
5158,1833,1
5158,1837,1
5159,782,1
5160,2341,1
5160,2347,1
5161,161,1
5161,166,1
5162,561,1
5162,571,1
5163,1042,1
5163,1049,1
5164,1284,1
5164,1287,1
5164,1293,1
5165,1103,1
5165,1107,1
5166,265,1
5166,273,1
5167,464,1
5167,467,1
5168,841,1
5168,850,1
5168,854,1
5168,859,1
5169,1261,1
5169,1274,1
5170,701,1
5171,164,1
5172,1824,1
5173,1864,1
5173,1880,1
5174,2365,1
5174,2366,1
5174,2371,1
5174,2378,1
5175,2003,1
5175,2015,1
5176,2043,1
5177,361,1
5178,784,1
5178,795,1
5179,2184,1
5179,2186,1
5179,2196,1
5180,1765,1
5180,1766,1
5181,1861,1
5181,1874,1
5182,1242,1
5183,284,1
5184,903,1
5184,906,1
5185,1045,1
5185,1050,1
5186,1621,1
5186,1632,1
5187,502,1
5187,520,1
5188,1924,1
5188,1940,1
5189,1824,1
5190,2181,1
5190,2186,1
5190,2195,1
5191,1825,1
5191,1835,1
5192,965,1
5192,968,1
5193,542,1
5193,558,1
5194,722,1
5194,731,1
5195,1925,1
5195,1935,1
5195,1939,1
5196,1725,1
5196,1735,1
5197,545,1
5197,550,1
5197,552,1
5198,722,1
5199,2122,1
5199,2127,1
5200,1125,1
5200,1135,1
5201,621,1
5202,1664,1
5202,1677,1
5203,1861,1
5203,1878,1
5204,1881,1
5205,884,1
5205,886,1
5206,442,1
5207,5,1
5207,12,1
5207,19,1
5208,545,1
5208,546,1
5209,64,1
5210,523,1
5210,532,1
5210,536,1
5211,1962,1
5212,1981,1
5212,2000,1
5213,1285,1
5213,1290,1
5214,1201,1
5215,463,1
5215,467,1
5216,1902,1
5216,1911,1
5217,1325,1
5218,184,1
5218,189,1
5218,192,1
5219,1884,1
5219,1895,1
5219,1898,1
5220,1104,1
5220,1115,1
5220,1120,1
5221,763,1
5221,769,1
5221,774,1
5222,903,1
5222,909,1
5222,915,1
5223,1282,1
5223,1286,1
5224,1624,1
5224,1628,1
5224,1634,1
5225,1282,1
5225,1292,1
5225,1297,1
5226,2384,1
5226,2392,1
5227,505,1
5227,506,1
5228,1561,1
5228,1569,1
5229,2062,1
5229,2075,1
5230,102,1
5231,2303,1
5231,2307,1
5232,43,1
5232,53,1
5233,1882,1
5234,2165,1
5234,2177,1
5235,1842,1
5235,1856,1
5236,2264,1
5237,662,1
5237,673,1
5238,2363,1
5238,2366,1
5239,1845,1
5239,1846,1
5239,1858,1
5240,542,1
5240,551,1
5241,983,1
5242,1425,1
5242,1435,1
5242,1438,1
5243,1143,1
5244,582,1
5244,599,1
5245,1003,1
5245,1007,1
5246,623,1
5246,637,1
5247,885,1
5248,944,1
5249,1542,1
5249,1559,1
5250,465,1
5250,469,1
5250,475,1
5251,1723,1
5252,381,1
5253,1283,1
5253,1295,1
5254,2124,1
5254,2127,1
5254,2138,1
5255,1462,1
5255,1475,1
5255,1480,1
5256,1022,1
5256,1036,1
5257,1942,1
5257,1946,1
5257,1951,1
5258,422,1
5258,440,1
5259,901,1
5259,910,1
5259,914,1
5260,2203,1
5260,2208,1
5261,823,1
5261,826,1
5262,45,1
5262,50,1
5263,2122,1
5263,2130,1
5264,105,1
5264,110,1
5264,120,1
5265,1902,1
5265,1917,1
5266,303,1
5266,309,1
5266,316,1
5267,785,1
5267,790,1
5267,799,1
5268,921,1
5268,930,1
5268,940,1
5269,1824,1
5269,1826,1
5270,2323,1
5270,2336,1
5271,1582,1
5271,1586,1
5271,1591,1
5271,1597,1
5272,2345,1
5273,1825,1
5273,1835,1
5274,901,1
5274,906,1
5275,724,1
5275,730,1
5275,738,1
5276,1542,1
5277,2042,1
5277,2047,1
5278,1924,1
5278,1928,1
5278,1934,1
5279,1042,1
5279,1054,1
5279,1056,1
5280,1725,1
5280,1726,1
5281,2021,1
5282,743,1
5283,262,1
5283,267,1
5283,271,1
5284,465,1
5285,502,1
5285,518,1
5286,1824,1
5287,1403,1
5288,422,1
5288,434,1
5288,439,1
5289,1744,1
5289,1757,1
5290,1664,1
5291,2263,1
5291,2267,1
5292,942,1
5292,948,1
5293,2342,1
5293,2350,1
5293,2352,1
5293,2360,1
5294,303,1
5294,307,1
5295,1984,1
5295,1991,1
5296,1784,1
5297,145,1
5297,148,1
5297,154,1
5298,183,1
5298,189,1
5298,198,1
5299,1643,1
5300,581,1
5300,589,1
5300,592,1
5300,596,1
5301,823,1
5301,832,1
5302,1041,1
5302,1048,1
5303,1222,1
5303,1229,1
5303,1231,1
5304,1222,1
5304,1229,1
5304,1235,1
5305,2361,1
5305,2368,1
5305,2372,1
5306,1841,1
5306,1860,1
5307,522,1
5307,533,1
5308,1204,1
5309,1965,1
5309,1970,1
5310,1105,1
5310,1114,1
5311,1862,1
5311,1870,1
5312,665,1
5312,667,1
5312,677,1
5313,505,1
5313,512,1
5313,517,1
5314,41,1
5314,53,1
5315,542,1
5315,549,1
5315,553,1
5315,556,1
5316,824,1
5316,829,1
5316,834,1
5317,1022,1
5317,1037,1
5318,45,1
5318,47,1
5319,83,1
5319,92,1
5320,1444,1
5320,1446,1
5320,1452,1
5321,2105,1
5321,2110,1
5321,2116,1
5322,1724,1
5323,803,1
5323,806,1
5323,816,1
5324,803,1
5324,808,1
5324,819,1
5325,1442,1
5326,2083,1
5326,2088,1
5327,1505,1
5327,1506,1
5327,1514,1
5328,1543,1
5328,1551,1
5328,1559,1
5329,123,1
5330,822,1
5330,828,1
5330,832,1
5331,1483,1
5331,1493,1
5332,1065,1
5332,1075,1
5333,845,1
5333,850,1
5333,854,1
5334,285,1
5334,297,1
5335,601,1
5335,614,1
5335,616,1
5336,343,1
5336,353,1
5337,863,1
5337,867,1
5337,874,1
5338,1982,1
5338,1994,1
5339,1103,1
5339,1108,1
5339,1115,1
5339,1116,1
5340,102,1
5340,106,1
5340,113,1
5341,2241,1
5341,2253,1
5341,2256,1
5342,2381,1
5343,105,1
5343,107,1
5344,2003,1
5344,2012,1
5345,261,1
5345,268,1
5345,272,1
5346,261,1
5347,202,1
5348,1245,1
5348,1250,1
5348,1253,1
5348,1259,1
5349,1563,1
5349,1567,1
5349,1571,1
5350,1525,1
5350,1540,1
5351,2122,1
5351,2129,1
5351,2131,1
5352,1143,1
5352,1149,1
5353,1865,1
5353,1866,1
5353,1873,1
5354,2185,1
5355,1685,1
5356,1945,1
5356,1947,1
5357,42,1
5357,60,1
5358,43,1
5358,47,1
5358,51,1
5359,223,1
5359,235,1
5359,240,1
5360,1201,1
5360,1213,1
5361,523,1
5362,1101,1
5363,1621,1
5363,1626,1
5364,862,1
5364,878,1
5365,944,1
5366,1224,1
5366,1228,1
5366,1234,1
5367,465,1
5367,470,1
5367,471,1
5368,2243,1
5368,2247,1
5368,2251,1
5368,2256,1
5369,841,1
5369,854,1
5369,860,1
5370,1924,1
5371,402,1
5372,384,1
5372,389,1
5372,396,1
5373,1605,1
5374,2104,1
5374,2117,1
5375,1242,1
5375,1259,1
5376,242,1
5377,2082,1
5378,1744,1
5378,1749,1
5379,1245,1
5379,1249,1
5379,1253,1
5380,1664,1
5380,1677,1
5381,963,1
5381,971,1
5382,1562,1
5382,1568,1
5382,1576,1
5383,1883,1
5383,1899,1
5384,1201,1
5384,1207,1
5385,223,1
5385,235,1
5385,237,1
5386,302,1
5386,315,1
5386,317,1
5387,1921,1
5387,1929,1
5387,1940,1
5388,63,1
5389,1323,1
5390,1943,1
5390,1946,1
5390,1953,1
5390,1958,1
5391,262,1
5391,275,1
5391,279,1
5392,1323,1
5392,1330,1
5393,125,1
5394,2022,1
5395,1024,1
5395,1036,1
5396,1681,1
5397,2163,1
5397,2167,1
5397,2177,1
5398,2023,1
5399,85,1
5399,87,1
5399,99,1
5400,1745,1
5400,1757,1
5401,1244,1
5401,1253,1
5402,421,1
5402,440,1
5403,485,1
5404,782,1
5405,1721,1
5405,1730,1
5405,1739,1
5406,102,1
5406,107,1
5407,1842,1
5407,1857,1
5408,164,1
5409,2185,1
5409,2189,1
5410,364,1
5410,370,1
5410,378,1
5411,164,1
5412,1,1
5413,385,1
5413,387,1
5414,2325,1
5414,2337,1
5415,803,1
5416,2062,1
5417,1141,1
5417,1149,1
5417,1153,1
5418,541,1
5419,1102,1
5420,1401,1
5421,1462,1
5421,1466,1
5422,1062,1
5422,1069,1
5423,124,1
5423,126,1
5424,1624,1
5424,1630,1
5425,82,1
5425,87,1
5426,1785,1
5426,1790,1
5426,1795,1
5426,1798,1
5427,2044,1
5427,2047,1
5427,2055,1
5427,2056,1
5428,1182,1
5428,1190,1
5428,1191,1
5429,1505,1
5429,1514,1
5429,1516,1
5430,1545,1
5430,1555,1
5431,902,1
5431,910,1
5431,913,1
5432,2364,1
5433,604,1
5433,613,1
5434,1644,1
5434,1656,1
5435,944,1
5436,465,1
5437,2185,1
5437,2187,1
5438,1363,1
5438,1366,1
5438,1373,1
5439,725,1
5439,728,1
5439,736,1
5440,2344,1
5440,2346,1
5440,2355,1
5440,2359,1
5441,1924,1
5441,1928,1
5442,163,1
5442,170,1
5443,903,1
5443,907,1
5444,2264,1
5444,2274,1
5444,2278,1
5445,2083,1
5446,1125,1
5446,1139,1
5447,721,1
5447,730,1
5447,735,1
5448,1265,1
5448,1267,1
5449,504,1
5449,516,1
5450,2004,1
5450,2008,1
5450,2019,1
5451,604,1
5452,1602,1
5452,1610,1
5453,1984,1
5454,1742,1
5455,923,1
5455,928,1
5455,932,1
5456,361,1
5456,369,1
5457,1704,1
5457,1712,1
5458,44,1
5458,52,1
5459,121,1
5459,131,1
5460,1962,1
5461,2184,1
5461,2191,1
5462,1525,1
5462,1529,1
5462,1532,1
5462,1536,1
5463,601,1
5463,612,1
5464,2205,1
5464,2206,1
5465,1241,1
5466,2125,1
5467,2025,1
5467,2026,1
5467,2033,1
5468,2383,1
5469,604,1
5470,423,1
5470,426,1
5471,1345,1
5472,1844,1
5472,1847,1
5472,1859,1
5473,805,1
5473,816,1
5474,1443,1
5474,1450,1
5475,2002,1
5476,425,1
5476,428,1
5476,431,1
5476,436,1
5477,123,1
5477,128,1
5477,140,1
5478,904,1
5478,909,1
5478,915,1
5478,916,1
5479,765,1
5480,1604,1
5480,1606,1
5480,1613,1
5480,1620,1
5481,765,1
5481,772,1
5482,2181,1
5482,2189,1
5483,1142,1
5483,1153,1
5483,1157,1
5484,125,1
5484,140,1
5485,1704,1
5486,501,1
5486,507,1
5486,515,1
5487,203,1
5487,215,1
5488,301,1
5488,309,1
5488,314,1
5489,2384,1
5489,2399,1
5490,4,1
5490,7,1
5491,1201,1
5491,1209,1
5491,1215,1
5492,1261,1
5492,1277,1
5493,445,1
5494,245,1
5494,258,1
5495,505,1
5496,2083,1
5497,1243,1
5498,482,1
5498,493,1
5499,964,1
5499,970,1
5500,804,1
5500,807,1
5500,820,1
5501,1721,1
5501,1739,1
5502,284,1
5503,1665,1
5503,1674,1
5503,1679,1
5504,683,1
5504,689,1
5504,694,1
5505,1982,1
5505,1988,1
5505,1998,1
5506,905,1
5506,912,1
5507,1721,1
5507,1731,1
5507,1738,1
5508,1984,1
5508,1987,1
5509,1545,1
5510,781,1
5510,789,1
5511,1461,1
5511,1468,1
5511,1474,1
5511,1476,1
5512,2201,1
5512,2208,1
5513,861,1
5513,867,1
5513,877,1
5514,603,1
5514,618,1
5515,844,1
5516,1461,1
5517,421,1
5517,430,1
5518,743,1
5519,1943,1
5519,1951,1
5520,261,1
5520,273,1
5520,277,1
5521,442,1
5521,448,1
5522,261,1
5522,269,1
5522,271,1
5523,762,1
5523,769,1
5523,778,1
5524,1221,1
5524,1231,1
5524,1238,1
5525,281,1
5525,294,1
5525,297,1
5526,1464,1
5526,1469,1
5526,1474,1
5526,1480,1
5527,281,1
5528,2143,1
5528,2155,1
5528,2158,1
5529,1345,1
5530,484,1
5531,284,1
5531,293,1
5532,1825,1
5532,1829,1
5532,1839,1
5533,1085,1
5534,1661,1
5534,1667,1
5534,1678,1
5535,1185,1
5536,1881,1
5536,1890,1
5537,1741,1
5537,1746,1
5538,1282,1
5538,1286,1
5539,965,1
5540,301,1
5541,2361,1
5541,2369,1
5542,2223,1
5542,2234,1
5543,1245,1
5543,1250,1
5543,1254,1
5544,2361,1
5545,1284,1
5545,1293,1
5546,1242,1
5547,724,1
5548,1762,1
5548,1766,1
5548,1777,1
5549,1202,1
5550,1442,1
5550,1446,1
5551,2382,1
5551,2389,1
5551,2396,1
5552,1081,1
5552,1100,1
5553,2082,1
5553,2086,1
5553,2099,1
5554,205,1
5554,211,1
5555,802,1
5555,807,1
5555,814,1
5556,1324,1
5557,223,1
5557,240,1
5558,661,1
5558,670,1
5559,1301,1
5559,1309,1
5560,122,1
5560,140,1
5561,2141,1
5561,2149,1
5561,2151,1
5562,2144,1
5562,2148,1
5563,781,1
5563,791,1
5564,205,1
5565,2062,1
5566,1025,1
5566,1039,1
5567,203,1
5567,208,1
5568,464,1
5569,84,1
5570,1204,1
5571,1881,1
5571,1899,1
5572,101,1
5572,115,1
5573,43,1
5573,59,1
5574,763,1
5574,777,1
5575,861,1
5575,870,1
5576,1725,1
5577,1142,1
5577,1151,1
5578,1641,1
5578,1658,1
5579,943,1
5580,1025,1
5580,1027,1
5581,801,1
5582,582,1
5582,589,1
5583,1801,1
5583,1809,1
5583,1819,1
5584,565,1
5584,571,1
5584,577,1
5585,381,1
5585,400,1
5586,904,1
5586,911,1
5586,916,1
5587,43,1
5588,2283,1
5589,1981,1
5589,1986,1
5589,1992,1
5590,1381,1
5590,1388,1
5591,282,1
5591,296,1
5592,1521,1
5592,1528,1
5592,1537,1
5593,1625,1
5593,1626,1
5594,2181,1
5594,2195,1
5595,725,1
5595,735,1
5596,2301,1
5596,2307,1
5596,2313,1
5597,1642,1
5597,1650,1
5597,1655,1
5598,242,1
5598,260,1
5599,1265,1
5600,861,1
5600,866,1
5600,871,1
5601,1281,1
5601,1297,1
5602,2081,1
5602,2087,1
5603,2384,1
5603,2389,1
5603,2392,1
5603,2400,1
5604,1145,1
5605,422,1
5605,426,1
5606,1801,1
5607,1822,1
5607,1832,1
5608,683,1
5608,689,1
5608,697,1
5609,2143,1
5609,2149,1
5609,2152,1
5609,2160,1
5610,1521,1
5610,1529,1
5611,1345,1
5612,1101,1
5612,1113,1
5613,1863,1
5613,1872,1
5614,141,1
5615,1322,1
5615,1336,1
5616,465,1
5616,476,1
5617,1861,1
5618,24,1
5619,845,1
5619,852,1
5619,857,1
5620,1445,1
5620,1458,1
5621,421,1
5622,101,1
5622,108,1
5623,322,1
5623,327,1
5624,1044,1
5625,1501,1
5625,1508,1
5626,23,1
5626,32,1
5627,1923,1
5628,2002,1
5628,2008,1
5628,2012,1
5629,2262,1
5630,985,1
5630,989,1
5631,362,1
5631,368,1
5632,2343,1
5632,2349,1
5632,2356,1
5633,2101,1
5633,2110,1
5634,583,1
5634,587,1
5634,592,1
5635,724,1
5636,463,1
5636,470,1
5637,1682,1
5637,1699,1
5638,1861,1
5638,1874,1
5639,1965,1
5639,1967,1
5639,1978,1
5640,1364,1
5640,1370,1
5640,1371,1
5641,43,1
5642,1143,1
5643,1303,1
5644,1465,1
5644,1477,1
5645,2223,1
5646,121,1
5647,1043,1
5647,1058,1
5648,485,1
5648,488,1
5648,498,1
5649,1504,1
5649,1512,1
5650,663,1
5650,667,1
5651,442,1
5652,205,1
5653,482,1
5653,487,1
5654,345,1
5654,360,1
5655,2221,1
5655,2226,1
5656,2265,1
5656,2277,1
5657,101,1
5658,1004,1
5659,1025,1
5659,1027,1
5659,1033,1
5660,183,1
5660,188,1
5661,2124,1
5662,65,1
5662,69,1
5662,72,1
5663,161,1
5664,1943,1
5664,1953,1
5665,303,1
5665,308,1
5665,315,1
5666,504,1
5667,2021,1
5667,2031,1
5668,1364,1
5668,1368,1
5669,2043,1
5670,303,1
5670,317,1
5671,704,1
5672,1881,1
5672,1891,1
5673,1301,1
5673,1309,1
5673,1313,1
5674,1305,1
5675,2064,1
5676,1962,1
5676,1979,1
5677,2284,1
5677,2287,1
5678,142,1
5679,1042,1
5679,1053,1
5680,1105,1
5680,1110,1
5681,602,1
5681,606,1
5681,620,1
5682,1124,1
5683,2282,1
5683,2289,1
5684,1123,1
5685,1943,1
5685,1954,1
5685,1959,1
5686,1703,1
5686,1709,1
5687,585,1
5687,599,1
5688,1305,1
5689,283,1
5689,290,1
5689,295,1
5690,1223,1
5690,1228,1
5690,1240,1
5691,825,1
5691,830,1
5691,835,1
5692,1403,1
5692,1414,1
5693,124,1
5693,126,1
5693,134,1
5694,823,1
5694,829,1
5694,835,1
5695,1804,1
5695,1809,1
5695,1816,1
5696,783,1
5696,794,1
5696,796,1
5697,1525,1
5697,1527,1
5698,1721,1
5698,1737,1
5699,1265,1
5699,1266,1
5699,1276,1
5700,1244,1
5700,1251,1
5700,1256,1
5701,861,1
5701,866,1
5701,876,1
5702,1301,1
5702,1316,1
5703,741,1
5704,2084,1
5704,2093,1
5705,42,1
5705,55,1
5705,59,1
5706,1742,1
5706,1749,1
5706,1754,1
5707,664,1
5707,672,1
5708,1745,1
5708,1748,1
5708,1759,1
5709,943,1
5709,949,1
5710,621,1
5710,630,1
5710,640,1
5711,1721,1
5711,1740,1
5712,1145,1
5713,1562,1
5713,1574,1
5714,124,1
5714,139,1
5715,985,1
5715,991,1
5716,1963,1
5717,1564,1
5718,103,1
5718,107,1
5718,113,1
5718,116,1
5719,665,1
5719,666,1
5719,673,1
5720,105,1
5720,118,1
5721,1503,1
5722,583,1
5722,594,1
5722,598,1
5723,1505,1
5723,1515,1
5724,1682,1
5724,1700,1
5725,85,1
5725,88,1
5726,1885,1
5726,1888,1
5726,1899,1
5727,2263,1
5728,544,1
5729,662,1
5729,669,1
5729,674,1
5730,643,1
5730,654,1
5731,1085,1
5731,1093,1
5732,1024,1
5733,924,1
5733,939,1
5734,1022,1
5734,1030,1
5734,1040,1
5735,1724,1
5735,1735,1
5736,365,1
5736,373,1
5736,377,1
5737,284,1
5737,287,1
5737,300,1
5738,504,1
5739,1265,1
5739,1273,1
5739,1280,1
5740,681,1
5741,144,1
5741,155,1
5742,1543,1
5742,1549,1
5743,803,1
5744,584,1
5744,588,1
5744,600,1
5745,105,1
5745,108,1
5745,118,1
5746,145,1
5746,149,1
5746,155,1
5747,1203,1
5747,1214,1
5748,2364,1
5748,2369,1
5749,504,1
5749,506,1
5750,43,1
5751,185,1
5751,191,1
5751,197,1
5752,261,1
5752,268,1
5753,1343,1
5753,1356,1
5754,2045,1
5755,43,1
5756,721,1
5757,1282,1
5757,1294,1
5758,323,1
5758,332,1
5759,905,1
5760,985,1
5760,988,1
5760,992,1
5761,1585,1
5761,1589,1
5762,703,1
5762,709,1
5762,715,1
5763,2383,1
5763,2398,1
5764,1044,1
5764,1049,1
5765,45,1
5765,48,1
5766,2262,1
5766,2266,1
5766,2280,1
5767,63,1
5768,1401,1
5768,1407,1
5769,583,1
5769,588,1
5769,594,1
5770,443,1
5771,1983,1
5771,1990,1
5772,921,1
5772,927,1
5773,964,1
5773,969,1
5774,821,1
5774,832,1
5775,425,1
5775,440,1
5776,2301,1
5777,45,1
5777,48,1
5778,1964,1
5778,1970,1
5778,1971,1
5779,1964,1
5780,2265,1
5781,2385,1
5782,2284,1
5783,1762,1
5783,1775,1
5784,963,1
5785,981,1
5785,993,1
5786,21,1
5786,31,1
5787,565,1
5787,580,1
5788,2003,1
5788,2009,1
5788,2017,1
5789,2,1
5789,16,1
5790,322,1
5790,336,1
5791,1683,1
5791,1694,1
5792,202,1
5792,208,1
5792,214,1
5793,2262,1
5793,2268,1
5793,2272,1
5793,2278,1
5794,1104,1
5794,1110,1
5795,1684,1
5795,1699,1
5796,284,1
5796,289,1
5797,1083,1
5797,1088,1
5798,485,1
5799,1322,1
5800,204,1
5800,207,1
5801,485,1
5802,125,1
5803,1323,1
5804,2144,1
5805,2164,1
5805,2175,1
5806,685,1
5807,262,1
5807,274,1
5808,942,1
5808,952,1
5809,4,1
5809,12,1
5810,2121,1
5810,2131,1
5811,962,1
5811,966,1
5812,1703,1
5813,563,1
5813,569,1
5813,571,1
5813,579,1
5814,1965,1
5814,1968,1
5814,1974,1
5815,763,1
5815,766,1
5815,772,1
5816,1961,1
5816,1970,1
5817,1983,1
5817,1988,1
5818,2324,1
5818,2330,1
5818,2336,1
5819,684,1
5819,690,1
5819,699,1
