user_id,veg_pref,price_sensitivity,order_frequency
2761,0,0.7621296204503246,2
2762,0,0.9361765641665052,8
2763,1,0.9407508592344611,6
2764,0,0.17478128487493383,8
2765,0,0.87474365,5
2766,1,0.7374314414271221,7
2767,0,0.25283740069028926,4
2768,0,0.067284613,6
2769,0,0.26799726688437797,10
2770,1,0.9122082367815256,6
2771,0,0.6331786748957723,9
2772,0,0.7210546608978718,5
2773,1,0.25715235110909584,6
2774,0,0.7193881555748203,2
2775,0,0.028121506277923758,7
2776,0,0.3753213457730138,3
2777,0,0.6267533485423312,9
2778,0,0.14609656554132022,9
2779,0,0.8230035744469347,3
2780,0,0.23503129881191864,3
2781,0,0.6522811128184463,7
2782,1,0.4051971425753297,8
2783,1,0.5960435954776472,5
2784,1,0.10745055262890812,8
2785,1,0.016912799921607324,8
2786,0,0.9095644273803012,4
2787,1,0.2696300087671828,7
2788,0,0.8196770027804591,5
2789,1,0.9993503004722002,6
2790,1,0.21143125799891116,4
2791,1,0.2651707411833556,9
2792,1,0.6628597876346657,6
2793,0,0.9654486346006212,4
2794,0,0.9158143481907439,4
2795,0,0.5028755200655849,4
2796,0,0.7951102825267247,5
2797,0,0.13574585309990106,6
2798,1,0.9774381842040123,5
2799,1,0.9643532340359865,5
2800,0,0.16372895787917097,8
2801,1,0.2994231248031066,9
2802,1,0.10015499750676693,4
2803,1,0.2717175988981797,6
2804,1,0.8159557894152066,4
2805,0,0.37831560716525947,3
2806,1,0.088396967,7
2807,1,0.34222552477890456,8
2808,0,0.9813833342412801,9
2809,0,0.6296835952592029,7
2810,1,0.41616094640615775,4
2811,0,0.166538513,7
2812,1,0.9861767972836948,6
2813,1,0.8208490092631288,5
2814,0,0.2814773024509194,8
2815,0,0.070068696,4
2816,1,0.056625557,4
2817,0,0.12037814950553383,10
2818,0,0.5807685836144216,7
2819,0,0.9287634212054924,5
2820,0,0.4967434280059845,4
2821,1,0.8429454824561972,3
2822,0,0.4458866198598078,3
2823,1,0.7085835457678252,6
2824,0,0.7318727372865008,10
2825,0,0.17396370590333865,3
2826,1,0.36121605897581177,6
2827,1,0.6373021565380239,6
2828,0,0.070696608,10
2829,0,0.3615401877629566,4
2830,0,0.5347994662811925,7
2831,0,0.9962244930446387,7
2832,1,0.47453356262244073,9
2833,0,0.8160567571143236,8
2834,0,0.43206728506661773,8
2835,0,0.7963907226197089,5
2836,1,0.5954148016201084,1
2837,1,0.8865954415023983,4
2838,0,0.4109425523501099,7
2839,1,0.6043044198214789,1
2840,0,0.6300186806188274,4
2841,0,0.4173829418004733,7
2842,1,0.14431204368748152,4
2843,1,0.093559407,7
2844,1,0.016671551,3
2845,0,0.8735342642452146,3
2846,0,0.23647491223869455,14
2847,1,0.21150674928176805,6
2848,0,0.7360354004260655,2
2849,0,0.32001611308739175,5
2850,0,0.5060446924118366,7
2851,1,0.1625110652974563,7
2852,0,0.9597457214619692,1
2853,0,0.8515814000172374,7
2854,1,0.8637896229650033,3
2855,0,0.4067737485720052,6
2856,0,0.7623612137071728,4
2857,0,0.14387615538978016,6
2858,0,0.008619003,6
2859,0,0.019972932578028124,3
2860,0,0.5866017374045605,5
2861,1,0.4553949052479408,6
2862,0,0.5180153489085197,7
2863,1,0.00746314,3
2864,0,0.4226866196574257,9
2865,0,0.7180681612008608,10
2866,0,0.44269370196743585,9
2867,0,0.7322192063122223,8
2868,1,0.23301896439683478,8
2869,0,0.8131420044817255,6
2870,0,0.5884312404534523,8
2871,1,0.21076309942990623,5
2872,1,0.23672047585383293,3
2873,1,0.628030465,5
2874,0,0.8299395932124434,9
2875,1,0.4156277820291552,5
2876,0,0.2583004291275922,3
2877,0,0.8670116069106004,9
2878,0,0.6692682917508349,9
2879,0,0.4480854872830765,7
2880,0,0.48790019527930184,2
2881,0,0.2042564679363964,7
2882,1,0.6268026300648439,8
2883,0,0.35874251054288864,6
2884,0,0.9956451766743493,4
2885,0,0.48018351526188785,9
2886,1,0.4858856061896132,4
2887,0,0.5658517874106719,6
2888,0,0.9167560031187467,3
2889,1,0.8008180998597503,8
2890,1,0.4511300697978414,3
2891,0,0.718699266,6
2892,1,0.5862354987807616,6
2893,1,0.4923670487012489,8
2894,1,0.19231577278435052,9
2895,0,0.4639362634548909,6
2896,1,0.24581858702257464,4
2897,0,0.9148421498516547,7
2898,0,0.33540681349634693,4
2899,0,0.9522640145333723,5
2900,0,0.5330552900947112,9
2901,0,0.6315443786761603,5
2902,1,0.5429404444893278,4
2903,0,0.1293806169667009,2
2904,0,0.37582121900794097,6
2905,0,0.099146112,12
2906,0,0.6229540441833817,5
2907,1,0.4468741952004389,7
2908,0,0.7779849715709368,7
2909,0,0.22047048099936983,5
2910,0,0.16456605842933492,4
2911,0,0.4063322309637678,6
2912,0,0.9265853832183811,2
2913,1,0.7104218150124118,5
2914,1,0.41892362479291867,7
2915,0,0.5172721697543106,10
2916,1,0.084213011,3
2917,1,0.9845758963761131,5
2918,1,0.6664073046949189,9
2919,0,0.2854040684634225,5
2920,0,0.5858083942152443,7
2921,0,0.10948236606899397,7
2922,1,0.9658366688075836,3
2923,1,0.17478498788336594,9
2924,0,0.6480303180552142,5
2925,0,0.24545446253893044,5
2926,1,0.7175613826485358,7
2927,1,0.7768213672402811,3
2928,1,0.6734197289114326,7
2929,1,0.6144994602551925,7
2930,0,0.8924690939520117,9
2931,0,0.078626711,9
2932,1,0.3309147657801952,4
2933,0,0.24828747963084596,5
2934,0,0.9880139620654216,3
2935,1,0.3893897796668735,10
2936,0,0.7326126992403987,3
2937,1,0.6847251638810046,1
2938,0,0.21208123747737773,3
2939,1,0.23899768021155132,3
2940,0,0.2812845635530341,8
2941,0,0.4111272782593792,7
2942,1,0.2343250656505268,10
2943,0,0.019651482746847804,7
2944,1,0.8793930568071955,7
2945,1,0.9656098313808841,7
2946,0,0.34157038703156795,7
2947,0,0.33850687942547286,8
2948,0,0.007091813,8
2949,0,0.680250688,4
2950,1,0.8254398957486287,5
2951,1,0.14660830036000316,4
2952,1,0.15966634936715074,8
2953,1,0.7900832499714378,4
2954,0,0.6162907483541447,3
2955,1,0.044860558,5
2956,1,0.6225469904622817,3
2957,1,0.30891772284376606,8
2958,1,0.36872515547084594,6
2959,0,0.7697314182968802,5
2960,1,0.8109351926726106,6
2961,0,0.40035662683983064,6
2962,0,0.9471529360063548,7
2963,0,0.40646271795207223,7
2964,1,0.7718360352301099,3
2965,1,0.48387726456425906,8
2966,1,0.897532327,2
2967,1,0.9077612436501786,5
2968,0,0.087416808,6
2969,1,0.9364933313102257,12
2970,0,0.8255348415204157,4
2971,0,0.7913107143126669,4
2972,0,0.20091133968552244,2
2973,1,0.8051192087546649,7
2974,1,0.8501327346850368,4
2975,0,0.28915033445415095,2
2976,0,0.9522600783623237,7
2977,1,0.049860146,5
2978,0,0.14990925324713966,6
2979,1,0.5375811380515143,8
2980,1,0.5757924711223097,3
2981,0,0.6451500833009034,6
2982,0,0.016969129315466458,7
2983,1,0.9603667746221303,5
2984,1,0.044588093,10
2985,0,0.14306195272340239,7
2986,1,0.014014518,7
2987,0,0.5668584332940947,5
2988,0,0.9322668839209722,7
2989,1,0.6659471660804642,6
2990,1,0.8226574684804273,4
2991,0,0.013281203458580082,7
2992,1,0.5420152984797261,8
2993,0,0.4595629775055219,6
2994,0,0.49896794422079305,4
2995,0,0.072213185,9
2996,1,0.6844353610693075,4
2997,0,0.5032204148586344,17
2998,0,0.76514885,6
2999,0,0.48529063406171535,11
3000,1,0.14938163622643208,9
